startSeconds,endSeconds,targetChildProminence
24.38,25.94,1
29.53,30.13,1
42.74,43.34,2
44.29,44.9,2
60.6,61.2,2
62.0,62.77,1
66.92,67.52,1
69.85,70.45,1
92.72,93.48,2
97.25,97.85,1
99.91,101.25,2
107.03,107.83,2
110.01,110.62,5
116.87,117.47,3
118.98,119.9,2
125.78,126.4,1
131.84,132.59,1
136.9,137.55,1
138.35,138.99,1
140.07,140.75,1
145.43,146.05,2
146.98,147.78,2
151.64,153.54,1
154.78,155.42,1
156.29,157.53,3
157.53,159.17,2
161.11,162.2,2
163.88,164.58,1
166.18,167.01,1
168.87,169.67,1
174.27,175.75,2
176.75,177.46,2
177.46,178.47,2
181.95,183.47,2
186.08,186.95,2
188.75,189.35,2
194.32,194.96,2
195.86,196.66,2
197.46,198.27,2
200.53,202.6,2
204.58,205.18,2
206.18,206.78,2
212.53,213.13,2
213.93,214.73,2
219.76,220.39,2
221.59,222.25,2
225.55,226.66,2
234.4,235.03,2
287.37,287.97,2
292.19,293.21,3
297.82,298.42,5
405.93,408.14,4
408.94,409.54,3
410.34,411.52,3
417.6,420.44,2
432.49,435.54,2
501.21,502.47,5
503.27,507.06,5
512.52,515.6,5
515.6,516.2,5
516.2,518.94,5
518.94,520.85,4
525.94,526.54,5
526.54,527.66,5
528.29,547.95,5
548.55,556.76,5
556.76,557.96,5
562.81,563.42,4
565.89,566.63,4
567.99,568.77,3
568.77,571.87,4
571.87,572.67,4
572.67,573.89,4
573.89,574.51,2
574.51,575.73,2
575.73,576.68,3
576.68,578.23,3
578.23,578.83,4
582.14,582.75,4
582.75,583.75,4
583.75,584.37,3
584.37,585.94,3
585.94,586.54,3
586.54,587.6,4
587.6,588.82,4
588.82,591.55,4
591.55,593.0,3
593.8,594.47,3
594.47,596.06,4
596.06,597.44,3
597.44,599.23,3
599.23,602.47,3
603.27,604.65,2
605.45,607.13,2
607.99,609.26,2
610.06,611.12,2
612.44,613.25,2
614.05,614.65,2
615.7,616.71,3
727.14,727.75,3
773.1,773.71,3
931.18,931.78,3
1022.71,1023.64,5
1093.95,1094.65,4
1121.57,1122.23,5
1148.77,1149.51,5
1162.01,1162.61,2
1163.41,1164.12,2
1165.07,1165.67,2
1194.09,1194.77,2
1200.29,1200.89,2
1201.7,1202.3,3
1209.32,1210.16,2
1211.13,1212.39,2
1213.97,1214.97,5
1219.56,1221.56,5
1224.53,1225.38,3
1229.03,1230.89,4
1239.59,1240.19,2
1248.68,1249.56,5
1250.59,1251.38,5
1253.9,1254.97,3
1256.27,1257.49,5
1259.2,1260.13,5
1261.16,1261.77,3
1262.77,1263.41,2
1265.74,1266.79,5
1266.79,1267.83,5
1267.83,1268.44,5
1276.47,1277.48,5
1278.97,1280.06,5
1280.06,1280.79,5
1280.79,1282.11,4
1282.11,1282.83,5
1324.37,1324.97,5
1336.63,1337.23,5
1522.7,1525.03,3
1525.84,1526.86,2
1535.96,1537.85,5
1551.13,1551.73,4
1554.45,1555.05,3
1557.09,1557.69,2
1560.53,1562.83,2
1563.63,1564.9,4
1568.54,1569.33,2
1571.94,1572.54,2
1575.46,1576.09,2
1579.19,1579.79,2
1579.79,1580.79,2
1596.12,1596.78,3
1612.45,1613.51,2
1630.8,1631.42,2
1632.24,1632.9,2
1757.09,1758.15,2
1759.6,1760.2,2
1760.2,1761.08,2
1761.08,1761.98,2
1764.44,1765.87,2
1815.35,1815.96,4
1826.16,1826.77,2
1831.73,1832.34,2
1884.61,1885.66,2
1887.42,1888.1,2
1890.74,1891.93,2
1892.73,1893.73,4
1893.73,1896.02,3
1896.02,1897.02,5
1897.02,1899.91,4
1899.91,1900.95,4
1900.95,1901.55,5
1903.48,1905.55,5
1905.55,1906.25,5
1906.25,1910.08,5
1910.68,1912.38,5
1912.38,1913.14,4
1915.05,1915.72,5
1924.64,1925.64,5
1925.64,1926.26,4
1926.26,1933.56,5
1934.16,1936.0,5
1936.99,1938.97,5
1938.97,1939.68,5
1939.68,1941.7,5
1941.7,1942.3,5
1942.3,1951.56,5
1951.56,1952.44,5
1952.44,1964.45,5
1966.17,1967.17,4
1967.17,1968.6,5
1975.15,1976.5,5
1985.65,1996.5,5
2002.55,2014.98,5
2016.07,2027.7,5
2040.95,2043.9,5
2072.55,2079.7,5
2136.75,2138.0,5
2138.0,2138.6,5
2138.6,2139.85,5
2139.85,2140.55,4
2140.55,2145.96,5
2145.96,2147.0,5
2148.0,2151.26,5
2151.26,2151.99,5
2151.99,2153.9,5
2153.9,2154.51,5
2154.51,2155.71,5
2155.71,2156.46,4
2156.46,2161.16,4
2161.16,2161.77,5
2161.77,2168.03,5
2172.51,2176.2,5
2190.32,2200.2,5
2235.85,2255.59,5
2255.59,2256.19,5
2264.21,2264.86,5
2323.19,2332.83,5
2342.83,2343.48,5
2345.29,2346.7,5
2347.82,2349.47,5
2352.11,2353.47,5
2360.72,2361.37,4
2361.37,2362.37,5
2367.76,2368.36,5
2369.29,2370.04,5
2370.04,2371.51,5
2372.18,2377.91,5
2378.71,2380.09,5
2380.09,2383.5,5
2383.5,2384.1,4
2391.14,2392.75,5
2393.35,2396.51,5
2396.51,2397.87,5
2397.87,2401.05,5
2401.66,2405.15,5
2405.95,2414.6,5
2425.24,2429.13,5
2429.93,2431.8,5
2431.8,2432.4,5
2432.4,2433.42,5
2441.38,2442.84,5
2445.84,2461.39,5
2461.39,2461.99,5
2476.77,2485.01,5
2486.06,2486.88,5
2490.0,2491.76,5
2491.76,2498.17,5
2501.89,2502.49,5
2564.19,2564.79,4
2577.48,2578.1,4
2587.9,2589.47,5
2612.49,2613.21,2
2621.9,2622.92,2
2625.43,2626.24,2
2635.45,2636.37,3
2778.93,2779.56,4
2836.72,2838.04,5
2870.6,2871.2,3
2884.76,2885.37,2
2926.87,2927.65,2
2929.24,2929.97,2
3107.26,3108.22,2
3147.37,3147.97,2
3197.15,3197.8,2
3274.86,3275.46,2
3277.81,3278.41,2
3334.37,3335.02,2
3336.18,3336.85,2
3418.46,3419.07,2
3432.12,3433.12,2
3438.75,3439.35,2
3445.17,3445.97,2
3447.12,3447.72,2
3462.78,3463.41,2
3470.05,3470.66,2
3471.55,3472.4,2
3478.74,3481.07,2
3481.87,3482.84,2
3491.59,3492.25,3
3498.44,3499.04,4
3500.79,3501.39,5
3511.25,3512.13,4
3524.99,3525.6,3
3527.62,3528.5,5
3528.5,3529.36,2
3548.77,3549.38,2
3554.97,3555.58,2
3626.05,3626.65,2
3645.21,3646.02,2
3686.82,3687.42,2
3807.61,3808.24,2
3825.12,3825.72,2
3841.99,3842.6,2
3907.99,3908.6,2
3986.69,3987.39,2
4018.31,4018.94,2
4061.69,4062.29,2
4075.55,4076.15,3
4157.44,4158.04,3
4216.61,4217.79,3
4672.34,4673.03,2
7080.6,7081.2,2
7087.75,7088.35,2
9543.12,9543.79,2
9580.67,9581.27,2
10551.67,10552.27,2
10653.84,10654.47,5
10662.43,10663.05,5
10664.01,10664.78,5
12868.5,12869.1,2
13347.29,13348.52,5
13350.02,13351.22,5
13355.35,13356.08,5
13363.37,13363.99,5
13621.42,13622.51,5
13624.89,13625.6,4
13629.28,13629.93,4
13629.93,13630.93,5
13631.78,13632.58,5
13632.58,13633.4,4
13634.37,13635.48,5
13636.33,13637.35,5
13777.61,13778.3,3
13838.23,13838.86,3
13929.19,13929.79,4
13935.64,13936.24,4
13984.28,13984.88,5
13986.23,13986.86,5
14000.85,14001.48,5
14001.48,14002.28,5
14002.28,14002.88,5
14032.66,14035.19,2
14054.95,14055.55,3
14061.2,14061.8,2
14072.71,14073.31,2
14111.66,14112.88,2
14114.68,14115.28,2
14134.71,14135.31,2
14136.11,14136.71,2
14141.99,14142.65,2
14150.42,14151.59,2
14152.44,14153.65,2
14161.8,14162.95,5
14162.95,14163.91,4
14165.33,14165.94,3
14169.81,14170.84,2
14172.7,14174.0,3
14176.28,14177.33,2
14179.28,14182.11,3
14183.8,14184.92,2
14186.15,14186.97,2
14198.81,14199.41,2
14200.21,14201.14,2
14202.81,14204.07,2
14208.4,14209.8,2
14210.86,14211.62,2
14213.67,14217.13,2
14218.05,14220.14,2
14220.96,14221.77,2
14223.37,14225.04,2
14228.76,14230.52,2
14235.87,14236.64,2
14237.44,14238.97,2
14239.9,14240.77,2
14241.64,14243.46,2
14244.34,14245.52,2
14246.49,14247.2,2
14249.17,14251.78,2
14256.18,14256.78,2
14265.51,14266.84,2
14267.64,14268.77,2
14269.94,14271.27,2
14272.07,14272.98,2
14275.78,14277.84,2
14280.12,14281.32,2
14282.13,14282.82,2
14283.85,14285.19,2
14286.15,14287.5,2
14288.61,14289.22,2
14290.36,14291.12,2
14292.04,14293.08,2
14293.88,14294.92,2
14295.94,14298.07,2
14298.88,14299.97,2
14300.77,14302.35,2
14303.95,14304.65,2
14307.07,14310.58,2
14311.88,14315.03,2
14316.06,14317.36,2
14318.23,14319.09,2
14319.89,14322.39,2
14323.41,14324.63,2
14325.73,14326.33,2
14327.13,14328.73,2
14328.73,14329.78,2
14329.78,14330.38,2
14331.45,14332.4,2
14333.22,14334.73,2
14334.73,14335.73,2
14335.73,14337.2,2
14338.07,14338.67,2
14339.83,14342.8,2
14345.65,14346.37,2
14379.88,14381.14,2
14381.99,14382.71,2
14383.51,14385.48,2
14387.03,14388.72,2
14408.08,14409.73,2
14411.34,14411.94,2
14414.37,14416.2,2
14417.07,14418.16,2
14419.42,14420.67,2
14421.5,14423.31,2
14431.27,14432.69,2
14432.69,14433.69,2
14436.41,14437.41,2
14439.14,14439.89,2
14440.73,14441.52,2
14442.39,14443.25,3
14448.39,14449.1,3
14449.9,14450.5,2
14452.3,14453.44,4
14458.65,14459.42,2
14460.25,14460.9,2
14464.86,14465.66,2
14468.67,14469.28,2
14470.97,14471.57,5
14486.83,14487.43,5
14495.49,14496.09,5
14496.91,14497.51,5
14543.11,14543.96,5
14546.36,14547.12,5
14567.3,14567.9,5
14618.63,14619.26,4
14644.21,14644.81,5
14648.17,14648.77,5
14700.37,14701.06,5
14722.64,14723.66,5
15120.63,15121.3,3
15259.96,15261.0,2
15261.81,15262.47,2
15267.1,15267.7,2
15273.77,15275.13,2
15279.65,15280.26,2
15282.76,15284.47,2
15290.22,15290.82,2
15294.17,15294.97,2
15296.19,15297.84,2
15299.73,15300.33,2
15302.88,15303.73,2
15305.02,15306.84,2
15310.29,15311.01,2
15312.64,15313.74,2
15316.11,15316.77,2
15318.39,15319.37,2
15320.64,15322.57,2
15324.32,15325.62,2
15331.47,15332.07,2
15340.58,15341.45,2
15343.5,15344.12,2
15345.19,15347.26,2
15347.26,15348.26,2
15348.26,15349.52,2
15350.32,15352.2,2
15353.0,15353.6,2
15355.67,15356.27,2
15360.64,15361.67,2
15362.47,15363.16,2
15364.16,15364.97,2
15367.28,15368.01,2
15370.12,15370.72,2
15371.68,15372.28,2
15372.28,15373.28,2
15373.28,15373.9,2
15375.26,15375.95,2
15382.79,15383.69,2
15684.58,15685.27,5
15689.82,15690.54,5
15692.11,15692.91,5
15707.87,15708.7,5
15729.09,15729.7,2
15730.96,15731.56,2
15733.83,15734.43,2
15738.52,15739.12,2
15740.53,15741.13,2
15742.91,15743.51,2
15744.68,15746.42,2
15748.25,15749.25,2
15749.25,15750.42,2
15761.47,15762.2,2
15765.14,15766.11,2
15768.78,15771.66,2
15773.51,15774.11,2
15775.83,15776.45,2
15778.67,15779.75,2
15785.11,15785.71,2
15807.84,15808.49,2
15818.03,15819.14,2
15825.02,15826.09,2
15827.2,15828.11,2
15835.54,15836.15,2
16050.74,16051.73,2
16157.14,16157.86,2
16191.63,16192.44,2
16211.58,16212.18,2
16213.63,16214.6,2
16238.64,16239.25,2
16242.94,16244.59,2
16245.88,16246.48,2
16248.54,16250.04,2
16268.41,16269.25,2
16290.89,16291.49,2
16305.38,16306.04,2
16306.86,16308.04,2
16309.22,16309.99,2
16311.35,16314.01,2
16315.04,16316.01,2
16317.0,16317.71,2
16324.25,16324.85,2
16333.66,16334.45,2
16342.38,16343.28,2
16345.14,16346.38,2
16347.55,16348.83,2
16349.63,16351.0,2
16352.96,16353.56,2
16354.82,16355.47,2
16356.52,16357.15,2
16357.95,16358.55,2
16359.71,16360.83,2
16361.65,16362.25,2
16363.05,16363.86,2
16364.68,16366.28,2
16367.39,16368.47,2
16369.49,16370.87,2
16371.92,16374.08,2
16375.81,16376.81,2
16380.77,16381.89,2
16383.73,16384.33,2
16385.15,16385.76,2
16388.23,16391.1,2
16395.26,16396.57,2
16397.91,16398.63,2
16400.14,16400.74,2
16409.99,16411.41,2
16413.6,16414.2,2
16415.0,16415.69,2
16417.62,16418.32,2
16419.28,16420.01,2
16425.49,16426.32,2
16427.16,16427.76,2
16436.47,16437.21,2
16439.82,16440.42,2
16483.69,16484.29,2
16593.28,16594.14,5
16606.29,16606.9,3
16629.82,16630.43,2
16636.28,16636.89,2
16636.89,16637.89,2
16665.42,16666.72,3
16685.11,16685.71,3
16718.63,16719.35,3
16754.54,16755.14,3
16767.87,16768.86,2
16806.63,16807.45,3
16925.99,16926.9,2
16931.12,16932.61,4
16947.91,16948.55,5
16995.84,16996.44,2
16998.33,16999.4,2
17001.22,17001.82,2
17002.62,17003.66,2
17004.51,17005.3,2
17009.7,17010.36,2
17114.34,17114.94,5
17307.89,17308.5,4
17310.37,17311.28,2
17313.44,17314.67,5
17323.71,17324.96,5
17330.07,17330.81,5
17381.22,17382.08,5
17598.24,17598.87,5
17602.22,17602.96,5
17608.26,17608.95,4
17623.49,17624.09,5
17625.24,17625.84,5
17638.07,17638.67,5
17640.16,17640.76,5
17643.12,17644.47,5
17688.77,17689.72,5
17697.2,17698.22,5
17699.8,17700.59,5
17786.76,17787.65,5
17788.62,17790.02,5
17802.33,17803.0,4
17923.6,17924.24,5
17930.26,17930.86,3
17938.08,17938.68,5
17939.76,17940.36,5
17947.49,17948.64,4
18027.72,18028.79,5
18033.56,18034.36,5
18051.67,18052.73,5
18054.53,18055.53,5
18165.59,18166.36,2
18167.16,18167.76,3
18169.55,18170.15,2
18173.62,18174.23,2
18204.23,18204.83,2
18205.78,18206.46,2
18214.32,18215.03,2
18222.8,18223.42,2
18248.96,18249.6,2
18253.86,18254.47,2
18259.97,18260.58,2
18279.14,18280.14,2
18281.69,18282.36,2
18283.79,18284.8,2
18288.2,18288.84,2
18303.62,18304.25,2
18312.66,18313.66,2
18320.92,18321.92,2
18352.12,18352.84,2
18389.41,18390.06,2
18453.05,18453.65,2
18550.95,18551.55,2
18561.58,18562.18,2
18568.69,18569.74,2
18605.43,18606.49,2
18643.87,18644.47,2
18656.36,18657.18,2
18667.4,18668.0,2
18678.62,18679.22,2
18698.8,18699.4,2
18719.77,18720.47,2
18887.8,18888.57,2
18890.53,18891.13,2
19237.43,19238.04,2
20433.9,20434.5,5
21761.03,21761.63,2
21886.96,21887.56,2
22037.45,22038.05,2
22734.78,22735.38,2
22736.46,22737.07,2
22739.67,22740.32,2
22860.37,22860.97,3
22916.65,22917.25,5
22917.25,22918.2,4
22918.2,22918.99,4
22920.01,22921.43,5
22925.61,22926.3,5
22928.82,22929.49,5
22941.47,22942.78,4
22944.42,22945.05,4
22950.02,22950.71,2
22958.12,22958.81,2
22967.88,22968.54,3
22968.54,22969.57,4
22975.3,22976.31,4
22976.31,22977.5,4
22986.09,22990.78,5
22992.11,22992.71,4
23006.23,23008.63,5
23009.73,23010.47,5
23010.47,23011.84,5
23030.27,23031.02,5
23034.96,23035.57,5
23036.84,23037.84,2
23037.84,23038.86,2
23041.39,23042.19,5
23045.24,23045.84,5
23046.64,23047.25,5
23048.89,23049.49,5
23057.0,23057.6,5
23087.17,23087.85,5
23087.85,23088.66,5
23112.52,23113.14,4
23131.13,23133.16,3
23142.12,23142.72,3
23180.69,23181.75,3
23192.96,23193.57,3
23205.1,23205.71,3
23348.8,23349.42,2
23373.49,23374.09,2
23377.75,23378.35,2
23468.14,23468.77,2
23666.46,23667.06,3
23668.06,23668.68,2
23678.73,23679.33,2
23683.59,23684.44,2
23696.34,23697.18,2
23716.02,23716.62,2
23740.53,23741.14,2
23749.28,23749.92,2
23749.92,23750.92,2
23767.86,23768.51,2
23772.82,23774.5,2
23776.25,23777.83,2
23778.73,23779.41,2
23782.87,23783.47,2
23784.42,23786.23,2
23788.95,23790.43,2
23794.63,23795.43,2
23832.71,23833.44,2
23929.25,23929.85,2
24270.78,24274.75,2
24278.19,24278.86,2
24284.18,24286.48,2
24302.23,24303.15,2
24307.33,24307.95,2
24646.29,24647.29,5
24648.62,24650.18,5
24692.94,24696.52,4
24716.44,24717.45,5
24724.38,24725.39,5
24726.49,24727.49,2
24760.37,24761.56,4
24928.53,24929.6,5
25256.48,25257.08,3
25651.7,25652.62,5
25655.78,25656.5,5
25823.42,25824.05,5
25845.53,25846.13,5
25866.4,25867.65,5
25868.86,25870.11,5
25896.79,25897.76,5
25903.1,25903.7,2
25904.96,25906.18,5
25914.45,25915.61,4
25916.61,25917.38,4
25920.26,25920.9,3
25926.85,25927.46,5
25929.5,25930.12,4
25941.85,25942.45,5
25943.25,25944.41,5
25981.27,25982.63,5
25990.96,25991.59,5
25995.62,25996.32,5
26131.57,26132.17,2
26318.21,26318.81,2
26519.54,26520.3,5
26521.41,26522.03,5
26525.42,26526.15,5
26530.24,26530.84,5
26535.51,26536.11,4
26552.43,26553.22,5
26578.26,26579.23,5
26591.11,26591.72,4
26598.03,26599.01,4
26602.8,26603.4,3
26606.23,26607.05,3
26646.03,26646.64,5
26672.22,26673.96,5
26677.43,26678.9,5
26708.52,26709.41,3
26729.34,26730.76,3
26730.76,26731.94,2
26732.8,26733.97,3
26738.11,26738.79,4
26739.62,26741.32,3
26742.27,26742.87,3
26746.75,26747.35,3
26748.52,26749.12,5
26750.81,26751.88,2
26751.88,26752.54,2
26764.79,26765.45,3
26766.53,26767.13,2
26768.13,26768.73,2
26782.61,26783.21,2
26783.21,26784.29,2
26785.17,26786.78,5
26788.49,26789.57,4
26789.57,26790.68,5
26794.03,26794.78,5
26796.07,26796.67,5
26797.67,26798.8,3
26883.26,26883.89,5
26883.89,26884.98,5
26884.98,26885.79,5
26908.67,26909.94,3
26923.74,26924.67,2
26926.04,26926.72,5
26927.53,26928.33,5
26932.99,26933.62,3
26936.53,26937.21,5
26938.41,26939.41,5
26946.54,26947.54,4
26947.54,26948.93,5
26954.65,26955.52,4
26975.49,26976.25,5
26981.91,26982.65,5
26991.15,26991.76,5
27033.48,27034.28,5
27041.58,27042.94,5
27042.94,27044.26,5
27044.26,27045.8,5
27048.49,27049.95,5
27099.38,27100.67,5
27117.3,27118.44,5
27125.45,27126.05,5
27126.05,27127.77,5
27275.99,27276.65,3
27280.68,27281.99,3
27287.05,27287.65,2
27293.99,27294.7,5
27369.52,27370.12,2
27409.99,27410.69,2
27546.53,27547.38,2
27646.05,27647.56,2
27653.23,27654.48,2
27659.27,27660.47,2
27669.22,27669.9,3
27669.9,27670.7,3
27670.7,27671.77,2
27671.77,27672.66,2
27690.97,27692.02,3
27696.36,27696.96,2
27713.99,27714.74,3
27718.89,27719.51,2
27721.06,27721.66,2
27745.06,27746.06,5
27900.69,27901.54,5
27903.17,27903.77,5
27906.74,27907.35,5
27938.26,27938.86,5
27948.8,27949.86,5
27952.17,27952.94,5
27966.47,27967.7,2
27967.7,27969.34,5
27971.01,27972.09,5
27974.38,27975.93,5
27989.05,27991.7,5
28002.2,28003.34,4
28003.34,28004.37,5
28013.18,28014.13,5
28083.29,28083.9,3
28087.62,28088.22,3
28089.02,28089.62,3
28101.58,28102.21,3
28106.58,28108.54,2
28110.09,28110.69,2
28111.78,28112.58,2
28114.57,28115.17,3
28115.97,28116.57,2
28126.02,28127.97,3
28128.9,28129.5,3
28130.5,28131.67,2
28132.76,28135.51,2
28136.32,28138.87,2
28139.71,28140.99,2
28142.82,28143.87,2
28161.22,28165.19,2
28165.99,28169.02,2
28171.71,28173.55,2
28177.89,28180.69,3
28196.74,28199.43,2
28203.22,28203.83,2
28214.99,28215.73,2
28216.53,28218.87,2
28221.04,28223.39,3
28224.87,28227.58,3
28230.36,28232.05,3
28232.92,28234.41,1
28235.41,28237.11,2
28238.0,28238.61,1
28240.46,28241.1,2
28241.99,28243.71,2
28244.88,28245.77,2
28248.57,28250.11,3
28252.09,28255.99,2
28256.99,28257.72,3
28259.86,28261.57,2
28262.4,28263.21,2
28264.33,28265.29,2
28266.82,28267.42,3
28268.3,28269.36,2
28279.29,28280.14,3
28289.96,28290.57,3
28296.34,28298.23,3
28309.22,28310.16,2
28310.16,28311.55,2
28311.55,28312.2,2
28315.3,28315.9,2
28316.95,28318.29,2
28320.91,28321.63,2
28322.57,28323.44,3
28325.41,28326.65,2
28327.45,28328.09,2
28329.09,28331.46,3
28332.46,28333.35,2
28335.15,28336.35,2
28337.16,28338.65,2
28339.47,28342.54,2
28345.39,28346.04,2
28347.07,28348.48,2
28352.77,28353.4,2
28358.04,28358.94,2
28361.68,28362.42,2
28364.14,28365.06,2
28371.22,28371.89,2
28379.74,28380.78,2
28384.35,28384.95,4
28395.16,28396.33,2
28408.59,28409.19,3
28415.7,28416.37,2
28421.7,28422.31,2
28432.4,28433.03,2
28439.39,28439.99,3
28441.53,28442.14,2
28461.43,28462.31,3
28494.71,28495.31,2
28496.65,28499.1,2
28502.24,28502.84,2
28507.43,28508.31,2
28562.51,28563.16,2
28570.49,28571.09,3
28579.91,28580.77,2
28584.53,28585.13,2
28585.93,28586.53,2
28592.78,28593.4,2
28597.54,28598.14,2
28624.49,28625.95,4
28639.38,28640.14,2
28656.62,28657.31,3
28662.78,28663.48,2
28672.67,28673.74,5
28678.06,28679.18,3
28679.18,28679.78,3
28682.16,28682.76,5
28682.76,28683.91,5
28687.02,28688.46,2
28689.3,28689.9,3
28693.84,28694.45,2
28699.96,28700.61,2
28701.68,28702.3,2
28704.32,28706.44,2
28725.19,28725.79,2
28728.62,28729.59,2
28733.31,28734.12,2
28736.21,28737.14,2
28739.88,28740.87,2
28746.84,28747.7,2
28749.27,28749.87,2
28765.49,28766.09,2
28769.88,28770.48,2
28773.19,28774.3,2
28793.19,28793.79,2
28806.93,28807.53,2
28809.14,28809.75,3
28854.64,28855.25,2
28855.25,28856.42,2
28858.71,28859.31,2
28875.5,28876.1,2
28879.28,28879.88,2
28882.24,28883.08,2
28900.7,28901.89,2
28903.4,28904.04,2
28905.19,28906.84,2
28910.26,28910.86,2
28912.05,28914.02,2
28915.12,28915.72,2
28916.59,28917.33,2
28918.48,28919.8,2
28921.12,28921.83,2
28928.98,28929.58,2
28930.57,28931.28,3
28932.12,28932.72,2
28959.69,28960.29,2
28967.64,28970.04,2
28974.98,28975.67,2
28975.67,28976.69,2
28976.69,28977.74,3
28979.05,28979.73,2
28983.29,28983.93,2
28983.93,28984.93,3
28984.93,28985.66,2
28987.77,28988.37,3
28992.83,28993.43,2
29015.62,29016.53,2
29017.43,29018.05,2
29020.09,29020.69,3
29021.56,29022.16,2
29023.28,29023.9,2
29024.7,29025.3,2
29026.99,29027.6,3
29029.25,29029.91,2
29210.62,29211.22,2
29950.87,29952.18,3
29956.62,29958.85,3
30522.59,30523.24,2
30524.68,30525.28,2
30528.09,30528.89,4
30542.01,30543.29,3
31247.38,31248.03,2
31320.97,31323.22,2
31324.02,31324.62,2
31374.87,31375.47,2
31777.03,31778.15,2
31779.17,31779.77,2
31781.61,31782.58,2
32978.5,32979.1,2
33361.73,33362.37,2
33363.4,33364.46,3
33371.93,33372.53,5
33414.14,33414.74,2
33731.79,33732.89,3
33736.57,33737.17,2
33762.75,33763.35,2
33795.56,33796.16,2
33796.98,33797.58,2
33810.27,33811.89,2
33946.85,33947.45,2
33970.16,33970.77,5
33978.12,33978.93,5
34079.0,34080.34,5
34095.19,34095.8,5
34100.59,34101.2,5
34120.31,34121.02,5
34122.85,34123.48,4
34139.47,34140.54,5
34245.23,34245.83,3
34498.13,34498.73,2
35003.61,35004.4,3
35073.01,35073.76,5
35295.77,35296.37,2
35297.17,35298.3,2
35309.13,35309.73,2
35310.98,35311.58,3
35379.68,35380.28,3
35399.79,35400.39,3
35444.13,35444.93,5
35469.21,35469.81,3
35514.59,35515.19,3
35532.23,35533.0,2
35541.98,35542.58,2
35554.48,35555.11,2
35560.17,35560.8,2
35654.64,35655.24,2
35660.92,35661.64,2
35675.2,35675.81,2
35679.06,35679.82,2
35682.97,35684.85,2
35691.62,35692.23,2
35698.61,35699.21,2
35816.14,35816.8,2
35831.2,35831.8,2
35835.75,35836.36,2
35836.36,35837.49,2
35838.32,35840.23,2
35841.67,35842.31,2
35844.04,35845.09,2
35846.48,35847.4,2
35850.25,35851.05,2
35851.85,35852.46,2
35854.09,35855.1,2
35858.85,35859.94,2
35859.94,35860.94,2
35862.34,35863.34,2
35863.34,35863.94,2
35874.87,35877.35,2
35883.57,35884.62,2
35901.23,35902.03,2
35906.96,35908.33,2
35910.31,35911.08,2
35913.24,35914.37,2
35916.69,35917.29,2
35918.63,35920.14,2
35920.97,35922.03,2
35922.03,35923.23,2
35924.13,35924.73,2
35926.04,35927.04,2
35927.04,35929.06,2
35931.06,35931.86,2
35933.57,35937.27,2
35938.46,35939.81,2
35941.46,35942.06,2
35947.2,35948.06,2
35949.06,35949.66,2
