startSeconds,endSeconds,isTargetChild
24.38,25.94,True
29.53,30.13,True
42.74,43.34,True
44.29,44.9,True
60.6,61.2,False
62.0,62.77,False
66.92,67.52,True
69.85,70.45,True
92.72,93.48,True
97.25,97.85,True
99.91,101.25,False
107.03,107.83,True
110.01,110.62,True
116.87,117.47,False
118.98,119.9,True
125.78,126.4,True
131.84,132.59,True
136.9,137.55,True
138.35,138.99,True
140.07,140.75,True
145.43,146.05,True
146.98,147.78,True
151.64,153.54,True
154.78,155.42,True
156.29,157.53,False
157.53,159.17,False
161.11,162.2,True
163.88,164.58,True
166.18,167.01,False
168.87,169.67,True
174.27,175.75,False
176.75,177.46,False
177.46,178.47,True
181.95,183.47,False
186.08,186.95,False
188.75,189.35,False
194.32,194.96,False
195.86,196.66,False
197.46,198.27,False
200.53,202.6,False
204.58,205.18,False
206.18,206.78,True
212.53,213.13,True
213.93,214.73,False
219.76,220.39,False
221.59,222.25,False
225.55,226.66,False
234.4,235.03,True
287.37,287.97,False
292.19,293.21,False
297.82,298.42,False
405.93,408.14,False
408.94,409.54,False
410.34,411.52,False
417.6,420.44,False
432.49,435.54,False
501.21,502.47,False
503.27,507.06,False
512.52,515.6,False
515.6,516.2,False
516.2,518.94,False
518.94,520.85,False
525.94,526.54,False
526.54,527.66,False
528.29,547.95,False
548.55,556.76,False
556.76,557.96,False
562.81,563.42,False
565.89,566.63,False
567.99,568.77,False
568.77,571.87,False
571.87,572.67,False
572.67,573.89,False
573.89,574.51,False
574.51,575.73,False
575.73,576.68,False
576.68,578.23,False
578.23,578.83,False
582.14,582.75,False
582.75,583.75,False
583.75,584.37,False
584.37,585.94,False
585.94,586.54,False
586.54,587.6,False
587.6,588.82,False
588.82,591.55,False
591.55,593.0,False
593.8,594.47,False
594.47,596.06,False
596.06,597.44,False
597.44,599.23,False
599.23,602.47,False
603.27,604.65,False
605.45,607.13,True
607.99,609.26,True
610.06,611.12,True
612.44,613.25,True
614.05,614.65,True
615.7,616.71,False
727.14,727.75,False
773.1,773.71,True
931.18,931.78,False
1022.71,1023.64,True
1093.95,1094.65,False
1121.57,1122.23,False
1148.77,1149.51,False
1162.01,1162.61,False
1163.41,1164.12,False
1165.07,1165.67,False
1194.09,1194.77,False
1200.29,1200.89,False
1201.7,1202.3,False
1209.32,1210.16,False
1211.13,1212.39,False
1213.97,1214.97,False
1219.56,1221.56,False
1224.53,1225.38,False
1229.03,1230.89,False
1239.59,1240.19,False
1248.68,1249.56,False
1250.59,1251.38,False
1253.9,1254.97,False
1256.27,1257.49,False
1259.2,1260.13,False
1261.16,1261.77,False
1262.77,1263.41,False
1265.74,1266.79,False
1266.79,1267.83,False
1267.83,1268.44,False
1276.47,1277.48,False
1278.97,1280.06,False
1280.06,1280.79,False
1280.79,1282.11,False
1282.11,1282.83,False
1324.37,1324.97,False
1336.63,1337.23,False
1522.7,1525.03,False
1525.84,1526.86,False
1535.96,1537.85,False
1551.13,1551.73,False
1554.45,1555.05,False
1557.09,1557.69,False
1560.53,1562.83,False
1563.63,1564.9,False
1568.54,1569.33,False
1571.94,1572.54,False
1575.46,1576.09,False
1579.19,1579.79,False
1579.79,1580.79,False
1596.12,1596.78,False
1612.45,1613.51,False
1630.8,1631.42,False
1632.24,1632.9,False
1757.09,1758.15,False
1759.6,1760.2,True
1760.2,1761.08,False
1761.08,1761.98,False
1764.44,1765.87,False
1815.35,1815.96,False
1826.16,1826.77,False
1831.73,1832.34,True
1884.61,1885.66,False
1887.42,1888.1,False
1890.74,1891.93,False
1892.73,1893.73,False
1893.73,1896.02,False
1896.02,1897.02,False
1897.02,1899.91,False
1899.91,1900.95,False
1900.95,1901.55,False
1903.48,1905.55,False
1905.55,1906.25,False
1906.25,1910.08,False
1910.68,1912.38,False
1912.38,1913.14,False
1915.05,1915.72,False
1924.64,1925.64,False
1925.64,1926.26,False
1926.26,1933.56,False
1934.16,1936.0,False
1936.99,1938.97,False
1938.97,1939.68,False
1939.68,1941.7,False
1941.7,1942.3,False
1942.3,1951.56,False
1951.56,1952.44,False
1952.44,1964.45,False
1966.17,1967.17,False
1967.17,1968.6,False
1975.15,1976.5,False
1985.65,1996.5,False
2002.55,2014.98,False
2016.07,2027.7,False
2040.95,2043.9,False
2072.55,2079.7,False
2136.75,2138.0,False
2138.0,2138.6,False
2138.6,2139.85,False
2139.85,2140.55,False
2140.55,2145.96,False
2145.96,2147.0,False
2148.0,2151.26,False
2151.26,2151.99,False
2151.99,2153.9,False
2153.9,2154.51,False
2154.51,2155.71,False
2155.71,2156.46,False
2156.46,2161.16,False
2161.16,2161.77,False
2161.77,2168.03,False
2172.51,2176.2,False
2190.32,2200.2,False
2235.85,2255.59,False
2255.59,2256.19,False
2264.21,2264.86,False
2323.19,2332.83,False
2342.83,2343.48,False
2345.29,2346.7,False
2347.82,2349.47,False
2352.11,2353.47,False
2360.72,2361.37,False
2361.37,2362.37,False
2367.76,2368.36,False
2369.29,2370.04,False
2370.04,2371.51,False
2372.18,2377.91,False
2378.71,2380.09,False
2380.09,2383.5,False
2383.5,2384.1,False
2391.14,2392.75,False
2393.35,2396.51,False
2396.51,2397.87,False
2397.87,2401.05,False
2401.66,2405.15,False
2405.95,2414.6,False
2425.24,2429.13,False
2429.93,2431.8,False
2431.8,2432.4,False
2432.4,2433.42,False
2441.38,2442.84,False
2445.84,2461.39,False
2461.39,2461.99,False
2476.77,2485.01,False
2486.06,2486.88,False
2490.0,2491.76,False
2491.76,2498.17,False
2501.89,2502.49,False
2564.19,2564.79,False
2577.48,2578.1,False
2587.9,2589.47,False
2612.49,2613.21,False
2621.9,2622.92,False
2625.43,2626.24,False
2635.45,2636.37,False
2778.93,2779.56,False
2836.72,2838.04,False
2870.6,2871.2,False
2884.76,2885.37,False
2926.87,2927.65,False
2929.24,2929.97,False
3107.26,3108.22,True
3147.37,3147.97,True
3197.15,3197.8,True
3274.86,3275.46,True
3277.81,3278.41,True
3334.37,3335.02,False
3336.18,3336.85,False
3418.46,3419.07,True
3432.12,3433.12,False
3438.75,3439.35,False
3445.17,3445.97,False
3447.12,3447.72,False
3462.78,3463.41,False
3470.05,3470.66,False
3471.55,3472.4,True
3478.74,3481.07,False
3481.87,3482.84,False
3491.59,3492.25,False
3498.44,3499.04,False
3500.79,3501.39,False
3511.25,3512.13,False
3524.99,3525.6,False
3527.62,3528.5,False
3528.5,3529.36,False
3548.77,3549.38,False
3554.97,3555.58,True
3626.05,3626.65,True
3645.21,3646.02,False
3686.82,3687.42,False
3807.61,3808.24,False
3825.12,3825.72,True
3841.99,3842.6,True
3907.99,3908.6,True
3986.69,3987.39,False
4018.31,4018.94,True
4061.69,4062.29,True
4075.55,4076.15,False
4157.44,4158.04,True
4216.61,4217.79,False
4672.34,4673.03,False
7080.6,7081.2,False
7087.75,7088.35,False
9543.12,9543.79,True
9580.67,9581.27,False
10551.67,10552.27,True
10653.84,10654.47,False
10662.43,10663.05,False
10664.01,10664.78,False
12868.5,12869.1,True
13347.29,13348.52,False
13350.02,13351.22,False
13355.35,13356.08,False
13363.37,13363.99,False
13621.42,13622.51,False
13624.89,13625.6,False
13629.28,13629.93,False
13629.93,13630.93,False
13631.78,13632.58,False
13632.58,13633.4,False
13634.37,13635.48,False
13636.33,13637.35,False
13777.61,13778.3,False
13838.23,13838.86,False
13929.19,13929.79,False
13935.64,13936.24,False
13984.28,13984.88,False
13986.23,13986.86,False
14000.85,14001.48,False
14001.48,14002.28,False
14002.28,14002.88,False
14032.66,14035.19,True
14054.95,14055.55,True
14061.2,14061.8,True
14072.71,14073.31,False
14111.66,14112.88,True
14114.68,14115.28,True
14134.71,14135.31,False
14136.11,14136.71,True
14141.99,14142.65,False
14150.42,14151.59,False
14152.44,14153.65,False
14161.8,14162.95,False
14162.95,14163.91,False
14165.33,14165.94,False
14169.81,14170.84,False
14172.7,14174.0,False
14176.28,14177.33,False
14179.28,14182.11,False
14183.8,14184.92,True
14186.15,14186.97,False
14198.81,14199.41,True
14200.21,14201.14,True
14202.81,14204.07,True
14208.4,14209.8,True
14210.86,14211.62,True
14213.67,14217.13,True
14218.05,14220.14,True
14220.96,14221.77,False
14223.37,14225.04,False
14228.76,14230.52,False
14235.87,14236.64,False
14237.44,14238.97,True
14239.9,14240.77,True
14241.64,14243.46,False
14244.34,14245.52,False
14246.49,14247.2,False
14249.17,14251.78,False
14256.18,14256.78,False
14265.51,14266.84,True
14267.64,14268.77,False
14269.94,14271.27,False
14272.07,14272.98,False
14275.78,14277.84,True
14280.12,14281.32,True
14282.13,14282.82,True
14283.85,14285.19,True
14286.15,14287.5,True
14288.61,14289.22,True
14290.36,14291.12,True
14292.04,14293.08,False
14293.88,14294.92,True
14295.94,14298.07,False
14298.88,14299.97,False
14300.77,14302.35,False
14303.95,14304.65,True
14307.07,14310.58,False
14311.88,14315.03,False
14316.06,14317.36,False
14318.23,14319.09,False
14319.89,14322.39,True
14323.41,14324.63,True
14325.73,14326.33,True
14327.13,14328.73,False
14328.73,14329.78,False
14329.78,14330.38,False
14331.45,14332.4,True
14333.22,14334.73,False
14334.73,14335.73,False
14335.73,14337.2,True
14338.07,14338.67,False
14339.83,14342.8,True
14345.65,14346.37,False
14379.88,14381.14,False
14381.99,14382.71,True
14383.51,14385.48,False
14387.03,14388.72,False
14408.08,14409.73,False
14411.34,14411.94,True
14414.37,14416.2,True
14417.07,14418.16,False
14419.42,14420.67,False
14421.5,14423.31,False
14431.27,14432.69,False
14432.69,14433.69,False
14436.41,14437.41,False
14439.14,14439.89,False
14440.73,14441.52,False
14442.39,14443.25,False
14448.39,14449.1,False
14449.9,14450.5,False
14452.3,14453.44,False
14458.65,14459.42,False
14460.25,14460.9,False
14464.86,14465.66,True
14468.67,14469.28,False
14470.97,14471.57,False
14486.83,14487.43,False
14495.49,14496.09,False
14496.91,14497.51,False
14543.11,14543.96,False
14546.36,14547.12,False
14567.3,14567.9,False
14618.63,14619.26,False
14644.21,14644.81,False
14648.17,14648.77,False
14700.37,14701.06,False
14722.64,14723.66,False
15120.63,15121.3,True
15259.96,15261.0,True
15261.81,15262.47,False
15267.1,15267.7,False
15273.77,15275.13,False
15279.65,15280.26,False
15282.76,15284.47,False
15290.22,15290.82,False
15294.17,15294.97,False
15296.19,15297.84,False
15299.73,15300.33,False
15302.88,15303.73,False
15305.02,15306.84,True
15310.29,15311.01,True
15312.64,15313.74,False
15316.11,15316.77,False
15318.39,15319.37,True
15320.64,15322.57,True
15324.32,15325.62,False
15331.47,15332.07,False
15340.58,15341.45,True
15343.5,15344.12,False
15345.19,15347.26,False
15347.26,15348.26,False
15348.26,15349.52,False
15350.32,15352.2,False
15353.0,15353.6,False
15355.67,15356.27,False
15360.64,15361.67,False
15362.47,15363.16,True
15364.16,15364.97,False
15367.28,15368.01,False
15370.12,15370.72,False
15371.68,15372.28,False
15372.28,15373.28,False
15373.28,15373.9,False
15375.26,15375.95,False
15382.79,15383.69,False
15684.58,15685.27,False
15689.82,15690.54,False
15692.11,15692.91,False
15707.87,15708.7,False
15729.09,15729.7,False
15730.96,15731.56,False
15733.83,15734.43,False
15738.52,15739.12,False
15740.53,15741.13,False
15742.91,15743.51,False
15744.68,15746.42,False
15748.25,15749.25,True
15749.25,15750.42,True
15761.47,15762.2,True
15765.14,15766.11,True
15768.78,15771.66,True
15773.51,15774.11,True
15775.83,15776.45,True
15778.67,15779.75,True
15785.11,15785.71,True
15807.84,15808.49,True
15818.03,15819.14,True
15825.02,15826.09,True
15827.2,15828.11,True
15835.54,15836.15,True
16050.74,16051.73,False
16157.14,16157.86,False
16191.63,16192.44,False
16211.58,16212.18,False
16213.63,16214.6,True
16238.64,16239.25,False
16242.94,16244.59,True
16245.88,16246.48,False
16248.54,16250.04,False
16268.41,16269.25,False
16290.89,16291.49,False
16305.38,16306.04,False
16306.86,16308.04,False
16309.22,16309.99,False
16311.35,16314.01,False
16315.04,16316.01,False
16317.0,16317.71,False
16324.25,16324.85,False
16333.66,16334.45,False
16342.38,16343.28,False
16345.14,16346.38,False
16347.55,16348.83,False
16349.63,16351.0,False
16352.96,16353.56,False
16354.82,16355.47,False
16356.52,16357.15,False
16357.95,16358.55,False
16359.71,16360.83,False
16361.65,16362.25,False
16363.05,16363.86,False
16364.68,16366.28,False
16367.39,16368.47,False
16369.49,16370.87,False
16371.92,16374.08,False
16375.81,16376.81,False
16380.77,16381.89,False
16383.73,16384.33,False
16385.15,16385.76,False
16388.23,16391.1,True
16395.26,16396.57,True
16397.91,16398.63,False
16400.14,16400.74,True
16409.99,16411.41,False
16413.6,16414.2,True
16415.0,16415.69,False
16417.62,16418.32,True
16419.28,16420.01,True
16425.49,16426.32,True
16427.16,16427.76,False
16436.47,16437.21,True
16439.82,16440.42,True
16483.69,16484.29,True
16593.28,16594.14,False
16606.29,16606.9,False
16629.82,16630.43,True
16636.28,16636.89,True
16636.89,16637.89,False
16665.42,16666.72,False
16685.11,16685.71,False
16718.63,16719.35,False
16754.54,16755.14,True
16767.87,16768.86,True
16806.63,16807.45,True
16925.99,16926.9,True
16931.12,16932.61,False
16947.91,16948.55,False
16995.84,16996.44,False
16998.33,16999.4,True
17001.22,17001.82,True
17002.62,17003.66,True
17004.51,17005.3,True
17009.7,17010.36,False
17114.34,17114.94,False
17307.89,17308.5,True
17310.37,17311.28,True
17313.44,17314.67,False
17323.71,17324.96,False
17330.07,17330.81,False
17381.22,17382.08,False
17598.24,17598.87,False
17602.22,17602.96,False
17608.26,17608.95,False
17623.49,17624.09,False
17625.24,17625.84,False
17638.07,17638.67,False
17640.16,17640.76,False
17643.12,17644.47,False
17688.77,17689.72,False
17697.2,17698.22,False
17699.8,17700.59,False
17786.76,17787.65,False
17788.62,17790.02,False
17802.33,17803.0,False
17923.6,17924.24,False
17930.26,17930.86,False
17938.08,17938.68,False
17939.76,17940.36,False
17947.49,17948.64,False
18027.72,18028.79,False
18033.56,18034.36,False
18051.67,18052.73,False
18054.53,18055.53,False
18165.59,18166.36,False
18167.16,18167.76,False
18169.55,18170.15,True
18173.62,18174.23,True
18204.23,18204.83,True
18205.78,18206.46,True
18214.32,18215.03,True
18222.8,18223.42,True
18248.96,18249.6,True
18253.86,18254.47,True
18259.97,18260.58,False
18279.14,18280.14,False
18281.69,18282.36,False
18283.79,18284.8,False
18288.2,18288.84,False
18303.62,18304.25,False
18312.66,18313.66,False
18320.92,18321.92,False
18352.12,18352.84,False
18389.41,18390.06,False
18453.05,18453.65,False
18550.95,18551.55,False
18561.58,18562.18,False
18568.69,18569.74,True
18605.43,18606.49,True
18643.87,18644.47,True
18656.36,18657.18,True
18667.4,18668.0,True
18678.62,18679.22,True
18698.8,18699.4,True
18719.77,18720.47,True
18887.8,18888.57,False
18890.53,18891.13,True
19237.43,19238.04,True
20433.9,20434.5,False
21761.03,21761.63,True
21886.96,21887.56,False
22037.45,22038.05,False
22734.78,22735.38,False
22736.46,22737.07,False
22739.67,22740.32,False
22860.37,22860.97,True
22916.65,22917.25,False
22917.25,22918.2,False
22918.2,22918.99,False
22920.01,22921.43,False
22925.61,22926.3,False
22928.82,22929.49,False
22941.47,22942.78,False
22944.42,22945.05,False
22950.02,22950.71,False
22958.12,22958.81,False
22967.88,22968.54,False
22968.54,22969.57,False
22975.3,22976.31,False
22976.31,22977.5,False
22986.09,22990.78,False
22992.11,22992.71,False
23006.23,23008.63,False
23009.73,23010.47,False
23010.47,23011.84,False
23030.27,23031.02,False
23034.96,23035.57,False
23036.84,23037.84,False
23037.84,23038.86,False
23041.39,23042.19,False
23045.24,23045.84,False
23046.64,23047.25,False
23048.89,23049.49,False
23057.0,23057.6,False
23087.17,23087.85,False
23087.85,23088.66,False
23112.52,23113.14,True
23131.13,23133.16,True
23142.12,23142.72,False
23180.69,23181.75,False
23192.96,23193.57,False
23205.1,23205.71,False
23348.8,23349.42,False
23373.49,23374.09,False
23377.75,23378.35,False
23468.14,23468.77,False
23666.46,23667.06,False
23668.06,23668.68,False
23678.73,23679.33,False
23683.59,23684.44,True
23696.34,23697.18,True
23716.02,23716.62,False
23740.53,23741.14,True
23749.28,23749.92,True
23749.92,23750.92,True
23767.86,23768.51,True
23772.82,23774.5,True
23776.25,23777.83,True
23778.73,23779.41,True
23782.87,23783.47,True
23784.42,23786.23,True
23788.95,23790.43,False
23794.63,23795.43,False
23832.71,23833.44,False
23929.25,23929.85,False
24270.78,24274.75,False
24278.19,24278.86,True
24284.18,24286.48,True
24302.23,24303.15,True
24307.33,24307.95,True
24646.29,24647.29,False
24648.62,24650.18,False
24692.94,24696.52,False
24716.44,24717.45,False
24724.38,24725.39,False
24726.49,24727.49,False
24760.37,24761.56,False
24928.53,24929.6,False
25256.48,25257.08,False
25651.7,25652.62,False
25655.78,25656.5,False
25823.42,25824.05,False
25845.53,25846.13,False
25866.4,25867.65,False
25868.86,25870.11,False
25896.79,25897.76,False
25903.1,25903.7,False
25904.96,25906.18,False
25914.45,25915.61,False
25916.61,25917.38,False
25920.26,25920.9,False
25926.85,25927.46,False
25929.5,25930.12,False
25941.85,25942.45,False
25943.25,25944.41,False
25981.27,25982.63,False
25990.96,25991.59,False
25995.62,25996.32,False
26131.57,26132.17,False
26318.21,26318.81,False
26519.54,26520.3,False
26521.41,26522.03,False
26525.42,26526.15,False
26530.24,26530.84,False
26535.51,26536.11,False
26552.43,26553.22,False
26578.26,26579.23,False
26591.11,26591.72,False
26598.03,26599.01,False
26602.8,26603.4,True
26606.23,26607.05,True
26646.03,26646.64,False
26672.22,26673.96,False
26677.43,26678.9,False
26708.52,26709.41,False
26729.34,26730.76,False
26730.76,26731.94,False
26732.8,26733.97,False
26738.11,26738.79,False
26739.62,26741.32,False
26742.27,26742.87,True
26746.75,26747.35,False
26748.52,26749.12,False
26750.81,26751.88,False
26751.88,26752.54,False
26764.79,26765.45,False
26766.53,26767.13,False
26768.13,26768.73,True
26782.61,26783.21,True
26783.21,26784.29,False
26785.17,26786.78,False
26788.49,26789.57,False
26789.57,26790.68,False
26794.03,26794.78,False
26796.07,26796.67,False
26797.67,26798.8,True
26883.26,26883.89,False
26883.89,26884.98,False
26884.98,26885.79,False
26908.67,26909.94,False
26923.74,26924.67,True
26926.04,26926.72,False
26927.53,26928.33,False
26932.99,26933.62,False
26936.53,26937.21,False
26938.41,26939.41,False
26946.54,26947.54,False
26947.54,26948.93,False
26954.65,26955.52,False
26975.49,26976.25,False
26981.91,26982.65,False
26991.15,26991.76,False
27033.48,27034.28,False
27041.58,27042.94,False
27042.94,27044.26,False
27044.26,27045.8,False
27048.49,27049.95,False
27099.38,27100.67,False
27117.3,27118.44,False
27125.45,27126.05,False
27126.05,27127.77,False
27275.99,27276.65,True
27280.68,27281.99,True
27287.05,27287.65,True
27293.99,27294.7,False
27369.52,27370.12,True
27409.99,27410.69,False
27546.53,27547.38,False
27646.05,27647.56,False
27653.23,27654.48,False
27659.27,27660.47,False
27669.22,27669.9,False
27669.9,27670.7,False
27670.7,27671.77,False
27671.77,27672.66,False
27690.97,27692.02,False
27696.36,27696.96,False
27713.99,27714.74,False
27718.89,27719.51,False
27721.06,27721.66,False
27745.06,27746.06,False
27900.69,27901.54,False
27903.17,27903.77,False
27906.74,27907.35,False
27938.26,27938.86,False
27948.8,27949.86,False
27952.17,27952.94,False
27966.47,27967.7,False
27967.7,27969.34,False
27971.01,27972.09,False
27974.38,27975.93,False
27989.05,27991.7,False
28002.2,28003.34,False
28003.34,28004.37,False
28013.18,28014.13,False
28083.29,28083.9,True
28087.62,28088.22,False
28089.02,28089.62,True
28101.58,28102.21,False
28106.58,28108.54,False
28110.09,28110.69,False
28111.78,28112.58,False
28114.57,28115.17,False
28115.97,28116.57,False
28126.02,28127.97,False
28128.9,28129.5,False
28130.5,28131.67,False
28132.76,28135.51,False
28136.32,28138.87,True
28139.71,28140.99,True
28142.82,28143.87,False
28161.22,28165.19,False
28165.99,28169.02,True
28171.71,28173.55,True
28177.89,28180.69,False
28196.74,28199.43,True
28203.22,28203.83,True
28214.99,28215.73,True
28216.53,28218.87,True
28221.04,28223.39,False
28224.87,28227.58,False
28230.36,28232.05,False
28232.92,28234.41,True
28235.41,28237.11,True
28238.0,28238.61,True
28240.46,28241.1,True
28241.99,28243.71,True
28244.88,28245.77,True
28248.57,28250.11,False
28252.09,28255.99,True
28256.99,28257.72,False
28259.86,28261.57,False
28262.4,28263.21,True
28264.33,28265.29,True
28266.82,28267.42,False
28268.3,28269.36,False
28279.29,28280.14,False
28289.96,28290.57,False
28296.34,28298.23,False
28309.22,28310.16,True
28310.16,28311.55,True
28311.55,28312.2,True
28315.3,28315.9,True
28316.95,28318.29,True
28320.91,28321.63,True
28322.57,28323.44,False
28325.41,28326.65,True
28327.45,28328.09,True
28329.09,28331.46,False
28332.46,28333.35,False
28335.15,28336.35,True
28337.16,28338.65,True
28339.47,28342.54,True
28345.39,28346.04,False
28347.07,28348.48,True
28352.77,28353.4,False
28358.04,28358.94,True
28361.68,28362.42,False
28364.14,28365.06,True
28371.22,28371.89,True
28379.74,28380.78,True
28384.35,28384.95,False
28395.16,28396.33,False
28408.59,28409.19,False
28415.7,28416.37,True
28421.7,28422.31,True
28432.4,28433.03,True
28439.39,28439.99,False
28441.53,28442.14,False
28461.43,28462.31,False
28494.71,28495.31,True
28496.65,28499.1,False
28502.24,28502.84,False
28507.43,28508.31,False
28562.51,28563.16,False
28570.49,28571.09,False
28579.91,28580.77,False
28584.53,28585.13,True
28585.93,28586.53,True
28592.78,28593.4,True
28597.54,28598.14,True
28624.49,28625.95,False
28639.38,28640.14,False
28656.62,28657.31,False
28662.78,28663.48,False
28672.67,28673.74,False
28678.06,28679.18,True
28679.18,28679.78,False
28682.16,28682.76,False
28682.76,28683.91,False
28687.02,28688.46,True
28689.3,28689.9,False
28693.84,28694.45,False
28699.96,28700.61,True
28701.68,28702.3,False
28704.32,28706.44,True
28725.19,28725.79,True
28728.62,28729.59,True
28733.31,28734.12,False
28736.21,28737.14,False
28739.88,28740.87,False
28746.84,28747.7,False
28749.27,28749.87,False
28765.49,28766.09,False
28769.88,28770.48,False
28773.19,28774.3,False
28793.19,28793.79,False
28806.93,28807.53,False
28809.14,28809.75,False
28854.64,28855.25,False
28855.25,28856.42,False
28858.71,28859.31,False
28875.5,28876.1,False
28879.28,28879.88,False
28882.24,28883.08,False
28900.7,28901.89,False
28903.4,28904.04,False
28905.19,28906.84,False
28910.26,28910.86,False
28912.05,28914.02,False
28915.12,28915.72,False
28916.59,28917.33,False
28918.48,28919.8,False
28921.12,28921.83,False
28928.98,28929.58,False
28930.57,28931.28,False
28932.12,28932.72,True
28959.69,28960.29,True
28967.64,28970.04,False
28974.98,28975.67,False
28975.67,28976.69,False
28976.69,28977.74,False
28979.05,28979.73,True
28983.29,28983.93,False
28983.93,28984.93,False
28984.93,28985.66,False
28987.77,28988.37,False
28992.83,28993.43,True
29015.62,29016.53,False
29017.43,29018.05,False
29020.09,29020.69,False
29021.56,29022.16,False
29023.28,29023.9,False
29024.7,29025.3,False
29026.99,29027.6,True
29029.25,29029.91,False
29210.62,29211.22,False
29950.87,29952.18,False
29956.62,29958.85,False
30522.59,30523.24,True
30524.68,30525.28,False
30528.09,30528.89,False
30542.01,30543.29,False
31247.38,31248.03,False
31320.97,31323.22,False
31324.02,31324.62,False
31374.87,31375.47,True
31777.03,31778.15,True
31779.17,31779.77,True
31781.61,31782.58,True
32978.5,32979.1,False
33361.73,33362.37,False
33363.4,33364.46,False
33371.93,33372.53,False
33414.14,33414.74,False
33731.79,33732.89,False
33736.57,33737.17,True
33762.75,33763.35,True
33795.56,33796.16,False
33796.98,33797.58,True
33810.27,33811.89,True
33946.85,33947.45,False
33970.16,33970.77,False
33978.12,33978.93,False
34079.0,34080.34,False
34095.19,34095.8,False
34100.59,34101.2,False
34120.31,34121.02,False
34122.85,34123.48,False
34139.47,34140.54,False
34245.23,34245.83,False
34498.13,34498.73,True
35003.61,35004.4,True
35073.01,35073.76,False
35295.77,35296.37,True
35297.17,35298.3,True
35309.13,35309.73,True
35310.98,35311.58,True
35379.68,35380.28,True
35399.79,35400.39,False
35444.13,35444.93,False
35469.21,35469.81,True
35514.59,35515.19,True
35532.23,35533.0,True
35541.98,35542.58,True
35554.48,35555.11,False
35560.17,35560.8,False
35654.64,35655.24,True
35660.92,35661.64,True
35675.2,35675.81,True
35679.06,35679.82,True
35682.97,35684.85,True
35691.62,35692.23,True
35698.61,35699.21,False
35816.14,35816.8,True
35831.2,35831.8,True
35835.75,35836.36,True
35836.36,35837.49,False
35838.32,35840.23,True
35841.67,35842.31,True
35844.04,35845.09,False
35846.48,35847.4,True
35850.25,35851.05,True
35851.85,35852.46,True
35854.09,35855.1,True
35858.85,35859.94,True
35859.94,35860.94,True
35862.34,35863.34,False
35863.34,35863.94,False
35874.87,35877.35,True
35883.57,35884.62,True
35901.23,35902.03,True
35906.96,35908.33,True
35910.31,35911.08,True
35913.24,35914.37,True
35916.69,35917.29,True
35918.63,35920.14,False
35920.97,35922.03,False
35922.03,35923.23,True
35924.13,35924.73,False
35926.04,35927.04,True
35927.04,35929.06,True
35931.06,35931.86,True
35933.57,35937.27,True
35938.46,35939.81,True
35941.46,35942.06,True
35947.2,35948.06,True
35949.06,35949.66,True
